"filename", "language", "C++", "JSON", "Markdown", "Dart", "YAML", "Swift", "XML", "HTML", "PHP", "JavaScript", "CSS", "Properties", "Groovy", "Kotlin", "comment", "blank", "total"
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\analysis_options.yaml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 5, 13, 73
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 1, 37
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\kotlin\com\example\delivery_food_app_from_behance1\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\README.md", "Markdown", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 65
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Console\Kernel.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 12, 6, 33
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Exceptions\Handler.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 23, 7, 51
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Controllers\AuthController.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 1, 12, 132
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Controllers\Controller.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Controllers\OrderController.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 7, 64
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Kernel.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 21, 7, 68
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\Authenticate.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 4, 22
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 6, 4, 18
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 6, 4, 18
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 8, 6, 33
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\TrimStrings.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 4, 20
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\TrustHosts.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 4, 21
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\TrustProxies.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 5, 29
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 8, 3, 18
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Models\Order.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 14
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Models\Product.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Models\User.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 16, 7, 46
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 5, 29
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Providers\AuthServiceProvider.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 13, 6, 31
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 5, 22
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Providers\EventServiceProvider.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 16, 6, 43
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\app\Providers\RouteServiceProvider.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 17, 8, 53
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\bootstrap\app.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 30, 9, 56
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\composer.json", "JSON", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 66
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\composer.lock", "JSON", 0, 7931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7932
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\app.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 134, 34, 216
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\auth.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 70, 14, 112
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\broadcasting.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 23, 13, 71
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\cache.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 34, 19, 111
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\cors.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 29, 3, 35
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\database.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 47, 22, 152
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\filesystems.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 13, 77
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\hashing.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 32, 9, 53
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\logging.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 34, 19, 123
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\mail.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 47, 19, 119
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\queue.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 32, 15, 94
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\sanctum.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 41, 12, 68
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\services.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 11, 7, 35
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\session.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 147, 33, 202
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\config\view.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 20, 7, 37
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\factories\UserFactory.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 13, 5, 43
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 10, 4, 38
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2014_10_12_100000_create_password_resets_table.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 10, 4, 37
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 10, 4, 38
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2022_08_06_081319_create_products_table.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 10, 4, 38
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\migrations\2022_08_07_135918_create_orders_table.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 10, 4, 36
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\database\seeders\DatabaseSeeder.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 11, 5, 25
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\lang\en\auth.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 10, 5, 21
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\lang\en\pagination.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 10, 5, 20
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\lang\en\passwords.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 10, 5, 23
"c:\Users\avazs.LAPTOP-I4FB2CH8\StudioProjects\delivery_food_app_from_behance1\backend\lang\en\validation.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 30, 9, 171
